area,area_name,premis_code,premis_desc
1,Central,108,PARKING LOT
1,Central,506,ABANDONED BUILDING ABANDONED HOUSE
11,Northeast,203,OTHER BUSINESS
21,Topanga,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,252,"COFFEE SHOP (STARBUCKS, COFFEE BEAN, PEET''S, ETC.)"
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,741,STAPLES CENTER *
1,Central,101,STREET
1,Central,101,STREET
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,207,BAR/COCKTAIL/NIGHTCLUB
1,Central,900,MTA - RED LINE - UNION STATION
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,252,"COFFEE SHOP (STARBUCKS, COFFEE BEAN, PEET''S, ETC.)"
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
1,Central,210,RESTAURANT/FAST FOOD
1,Central,101,STREET
1,Central,409,BEAUTY SUPPLY STORE
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
5,Harbor,301,GAS STATION
1,Central,517,MISSIONS/SHELTERS
6,Hollywood,501,SINGLE FAMILY DWELLING
11,Northeast,101,STREET
1,Central,702,OFFICE BUILDING/OFFICE
1,Central,404,DEPARTMENT STORE
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,404,DEPARTMENT STORE
1,Central,203,OTHER BUSINESS
1,Central,203,OTHER BUSINESS
4,Hollenbeck,101,STREET
1,Central,403,DRUG STORE
1,Central,101,STREET
2,Rampart,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,722,COLLEGE/JUNIOR COLLEGE/UNIVERSITY
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,903,MTA - RED LINE - 7TH AND METRO CENTER
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,101,STREET
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,738,LIBRARY
1,Central,404,DEPARTMENT STORE
1,Central,101,STREET
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
4,Hollenbeck,101,STREET
1,Central,503,HOTEL
2,Rampart,102,SIDEWALK
1,Central,701,HOSPITAL
1,Central,725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"
1,Central,102,SIDEWALK
1,Central,203,OTHER BUSINESS
1,Central,101,STREET
1,Central,203,OTHER BUSINESS
1,Central,101,STREET
1,Central,406,OTHER STORE
1,Central,404,DEPARTMENT STORE
5,Harbor,501,SINGLE FAMILY DWELLING
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
4,Hollenbeck,701,HOSPITAL
1,Central,101,STREET
1,Central,501,SINGLE FAMILY DWELLING
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
16,Foothill,102,SIDEWALK
6,Hollywood,501,SINGLE FAMILY DWELLING
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"
1,Central,102,SIDEWALK
1,Central,101,STREET
8,West LA,501,SINGLE FAMILY DWELLING
5,Harbor,203,OTHER BUSINESS
11,Northeast,707,GARAGE/CARPORT
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,404,DEPARTMENT STORE
1,Central,203,OTHER BUSINESS
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,404,DEPARTMENT STORE
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,501,SINGLE FAMILY DWELLING
1,Central,404,DEPARTMENT STORE
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,101,STREET
1,Central,101,STREET
1,Central,101,STREET
1,Central,210,RESTAURANT/FAST FOOD
1,Central,210,RESTAURANT/FAST FOOD
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
10,West Valley,101,STREET
1,Central,710,OTHER PREMISE
1,Central,703,ENTERTAINMENT/COMEDY CLUB (OTHER)
1,Central,108,PARKING LOT
12,77th Street,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,602,BANK
1,Central,102,SIDEWALK
1,Central,501,SINGLE FAMILY DWELLING
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,108,PARKING LOT
1,Central,203,OTHER BUSINESS
1,Central,101,STREET
11,Northeast,101,STREET
1,Central,738,LIBRARY
1,Central,108,PARKING LOT
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,108,PARKING LOT
1,Central,210,RESTAURANT/FAST FOOD
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,203,OTHER BUSINESS
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,118,CONSTRUCTION SITE
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,203,OTHER BUSINESS
10,West Valley,124,BUS STOP
1,Central,726,POLICE FACILITY
3,Southwest,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,738,LIBRARY
1,Central,104,DRIVEWAY
12,77th Street,101,STREET
1,Central,210,RESTAURANT/FAST FOOD
1,Central,406,OTHER STORE
1,Central,108,PARKING LOT
1,Central,902,MTA - RED LINE - PERSHING SQUARE
1,Central,101,STREET
1,Central,726,POLICE FACILITY
1,Central,101,STREET
1,Central,101,STREET
1,Central,404,DEPARTMENT STORE
5,Harbor,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
11,Northeast,101,STREET
1,Central,940,MTA - EXPO LINE - 7TH AND METRO CENTER
1,Central,102,SIDEWALK
1,Central,101,STREET
12,77th Street,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
13,Newton,501,SINGLE FAMILY DWELLING
7,Wilshire,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,726,POLICE FACILITY
1,Central,726,POLICE FACILITY
1,Central,726,POLICE FACILITY
1,Central,116,OTHER/OUTSIDE
1,Central,726,POLICE FACILITY
1,Central,726,POLICE FACILITY
1,Central,727,SHOPPING MALL (COMMON AREA)
1,Central,101,STREET
1,Central,101,STREET
1,Central,108,PARKING LOT
8,West LA,403,DRUG STORE
11,Northeast,101,STREET
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,103,ALLEY
1,Central,101,STREET
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
12,77th Street,101,STREET
4,Hollenbeck,101,STREET
8,West LA,501,SINGLE FAMILY DWELLING
6,Hollywood,801,MTA BUS
11,Northeast,501,SINGLE FAMILY DWELLING
1,Central,516,SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS
1,Central,108,PARKING LOT
1,Central,516,SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
3,Southwest,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
8,West LA,707,GARAGE/CARPORT
1,Central,966,MTA - GOLD LINE - UNION STATION
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
10,West Valley,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,757,BASKETBALL COURTS
1,Central,102,SIDEWALK
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,501,SINGLE FAMILY DWELLING
1,Central,517,MISSIONS/SHELTERS
1,Central,101,STREET
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,504,OTHER RESIDENCE
1,Central,101,STREET
11,Northeast,501,SINGLE FAMILY DWELLING
12,77th Street,102,SIDEWALK
1,Central,210,RESTAURANT/FAST FOOD
1,Central,203,OTHER BUSINESS
1,Central,108,PARKING LOT
5,Harbor,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,404,DEPARTMENT STORE
1,Central,103,ALLEY
10,West Valley,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
9,Van Nuys,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,203,OTHER BUSINESS
1,Central,207,BAR/COCKTAIL/NIGHTCLUB
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,108,PARKING LOT
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,108,PARKING LOT
1,Central,210,RESTAURANT/FAST FOOD
1,Central,503,HOTEL
1,Central,710,OTHER PREMISE
1,Central,802,MUNICIPAL BUS LINE INCLUDES LADOT/DASH
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,101,STREET
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
9,Van Nuys,101,STREET
1,Central,102,SIDEWALK
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,406,OTHER STORE
1,Central,102,SIDEWALK
1,Central,210,RESTAURANT/FAST FOOD
1,Central,811,"OTHER RR TRAIN (UNION PAC, SANTE FE ETC"
1,Central,738,LIBRARY
8,West LA,501,SINGLE FAMILY DWELLING
11,Northeast,707,GARAGE/CARPORT
1,Central,108,PARKING LOT
1,Central,754,MUSEUM
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,108,PARKING LOT
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
12,77th Street,101,STREET
1,Central,101,STREET
8,West LA,501,SINGLE FAMILY DWELLING
12,77th Street,101,STREET
9,Van Nuys,101,STREET
2,Rampart,122,"VEHICLE, PASSENGER/TRUCK"
5,Harbor,108,PARKING LOT
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
4,Hollenbeck,203,OTHER BUSINESS
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
6,Hollywood,210,RESTAURANT/FAST FOOD
5,Harbor,517,MISSIONS/SHELTERS
1,Central,901,MTA - RED LINE - CIVIC CENTER/GRAND PARK
11,Northeast,101,STREET
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,203,OTHER BUSINESS
1,Central,101,STREET
1,Central,503,HOTEL
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,116,OTHER/OUTSIDE
1,Central,210,RESTAURANT/FAST FOOD
1,Central,715,HORSE RACING/SANTA ANITA PARK*
1,Central,123,PARKING UNDERGROUND/BUILDING
18,Southeast,104,DRIVEWAY
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,801,MTA BUS
1,Central,101,STREET
2,Rampart,101,STREET
1,Central,725,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)"
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,406,OTHER STORE
1,Central,104,DRIVEWAY
20,Olympic,801,MTA BUS
1,Central,101,STREET
1,Central,738,LIBRARY
1,Central,738,LIBRARY
1,Central,102,SIDEWALK
7,Wilshire,101,STREET
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,101,STREET
1,Central,406,OTHER STORE
1,Central,101,STREET
7,Wilshire,101,STREET
7,Wilshire,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
11,Northeast,501,SINGLE FAMILY DWELLING
1,Central,735,NIGHT CLUB (OPEN EVENINGS ONLY)
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,113,"TRUCK, COMMERICAL"
1,Central,108,PARKING LOT
10,West Valley,707,GARAGE/CARPORT
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
6,Hollywood,402,MARKET
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,504,OTHER RESIDENCE
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,717,HEALTH SPA/GYM
1,Central,504,OTHER RESIDENCE
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
1,Central,702,OFFICE BUILDING/OFFICE
4,Hollenbeck,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
12,77th Street,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
5,Harbor,101,STREET
9,Van Nuys,108,PARKING LOT
1,Central,108,PARKING LOT
1,Central,102,SIDEWALK
8,West LA,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,738,LIBRARY
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,106,TUNNEL
1,Central,404,DEPARTMENT STORE
1,Central,101,STREET
1,Central,201,JEWELRY STORE
1,Central,102,SIDEWALK
1,Central,108,PARKING LOT
5,Harbor,708,CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE)
1,Central,405,CLOTHING STORE
17,Devonshire,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
1,Central,733,BAR/SPORTS BAR (OPEN DAY & NIGHT)
16,Foothill,101,STREET
12,77th Street,501,SINGLE FAMILY DWELLING
5,Harbor,108,PARKING LOT
5,Harbor,108,PARKING LOT
1,Central,102,SIDEWALK
8,West LA,501,SINGLE FAMILY DWELLING
1,Central,108,PARKING LOT
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,123,PARKING UNDERGROUND/BUILDING
1,Central,203,OTHER BUSINESS
1,Central,516,SINGLE RESIDENCE OCCUPANCY (SRO'S) LOCATIONS
1,Central,222,LAUNDROMAT
1,Central,406,OTHER STORE
1,Central,102,SIDEWALK
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
20,Olympic,728,ELEVATOR
1,Central,101,STREET
7,Wilshire,203,OTHER BUSINESS
1,Central,101,STREET
1,Central,707,GARAGE/CARPORT
11,Northeast,702,OFFICE BUILDING/OFFICE
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
12,77th Street,801,MTA BUS
1,Central,404,DEPARTMENT STORE
1,Central,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
5,Harbor,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,406,OTHER STORE
9,Van Nuys,119,"PORCH, RESIDENTIAL"
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,108,PARKING LOT
1,Central,506,ABANDONED BUILDING ABANDONED HOUSE
7,Wilshire,235,PHARMACY INSIDE STORE OR SUPERMARKET*
2,Rampart,101,STREET
6,Hollywood,121,YARD (RESIDENTIAL/BUSINESS)
16,Foothill,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
4,Hollenbeck,701,HOSPITAL
1,Central,135,MTA PROPERTY OR PARKING LOT
11,Northeast,501,SINGLE FAMILY DWELLING
7,Wilshire,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,102,SIDEWALK
12,77th Street,501,SINGLE FAMILY DWELLING
7,Wilshire,101,STREET
1,Central,406,OTHER STORE
11,Northeast,203,OTHER BUSINESS
1,Central,404,DEPARTMENT STORE
1,Central,404,DEPARTMENT STORE
1,Central,102,SIDEWALK
2,Rampart,101,STREET
1,Central,834,LA UNION STATION (NOT LINE SPECIFIC)
1,Central,102,SIDEWALK
1,Central,101,STREET
1,Central,102,SIDEWALK
1,Central,102,SIDEWALK
1,Central,406,OTHER STORE
1,Central,108,PARKING LOT
1,Central,122,"VEHICLE, PASSENGER/TRUCK"
3,Southwest,501,SINGLE FAMILY DWELLING
1,Central,101,STREET
1,Central,101,STREET
2,Rampart,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
10,West Valley,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,101,STREET
12,77th Street,505,MOTEL
5,Harbor,721,HIGH SCHOOL
9,Van Nuys,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,203,OTHER BUSINESS
1,Central,102,SIDEWALK
4,Hollenbeck,101,STREET
12,77th Street,101,STREET
5,Harbor,122,"VEHICLE, PASSENGER/TRUCK"
15,N Hollywood,114,TAXI
1,Central,900,MTA - RED LINE - UNION STATION
6,Hollywood,501,SINGLE FAMILY DWELLING
13,Newton,501,SINGLE FAMILY DWELLING
1,Central,900,MTA - RED LINE - UNION STATION
11,Northeast,101,STREET
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,203,OTHER BUSINESS
10,West Valley,501,SINGLE FAMILY DWELLING
12,77th Street,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
11,Northeast,116,OTHER/OUTSIDE
4,Hollenbeck,602,BANK
1,Central,203,OTHER BUSINESS
1,Central,404,DEPARTMENT STORE
1,Central,404,DEPARTMENT STORE
1,Central,517,MISSIONS/SHELTERS
1,Central,102,SIDEWALK
13,Newton,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,503,HOTEL
8,West LA,501,SINGLE FAMILY DWELLING
1,Central,210,RESTAURANT/FAST FOOD
3,Southwest,122,"VEHICLE, PASSENGER/TRUCK"
1,Central,726,POLICE FACILITY
7,Wilshire,101,STREET
1,Central,101,STREET
18,Southeast,501,SINGLE FAMILY DWELLING
1,Central,738,LIBRARY
11,Northeast,101,STREET
1,Central,101,STREET
3,Southwest,401,MINI-MART
13,Newton,101,STREET
2,Rampart,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
8,West LA,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
8,West LA,707,GARAGE/CARPORT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
7,Wilshire,203,OTHER BUSINESS
1,Central,301,GAS STATION
4,Hollenbeck,101,STREET
1,Central,203,OTHER BUSINESS
1,Central,111,BUS-CHARTER/PRIVATE
1,Central,101,STREET
1,Central,404,DEPARTMENT STORE
2,Rampart,720,JUNIOR HIGH SCHOOL
8,West LA,727,SHOPPING MALL (COMMON AREA)
5,Harbor,501,SINGLE FAMILY DWELLING
6,Hollywood,203,OTHER BUSINESS
10,West Valley,501,SINGLE FAMILY DWELLING
1,Central,108,PARKING LOT
1,Central,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
19,Mission,501,SINGLE FAMILY DWELLING
16,Foothill,501,SINGLE FAMILY DWELLING
9,Van Nuys,501,SINGLE FAMILY DWELLING
1,Central,108,PARKING LOT
3,Southwest,502,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)"
1,Central,101,STREET
7,Wilshire,501,SINGLE FAMILY DWELLING
